Head: [9, 10]  Tails: ["[10, 10] ", "[10, 10] ", "[10, 10] ", "[10, 10] ", "[10, 10] ", "[10, 10] ", "[10, 10] ", "[10, 10] ", "[10, 10] "]
Head: [276, -77]  Tails: ["[277, -77] ", "[278, -77] ", "[279, -77] ", "[280, -77] ", "[280, -77] ", "[279, -77] ", "[279, -76] ", "[279, -75] ", "[279, -74] "]
Head: [275, -77]  Tails: ["[276, -77] ", "[277, -77] ", "[278, -77] ", "[279, -77] ", "[280, -77] ", "[279, -77] ", "[279, -76] ", "[279, -75] ", "[279, -74] "]
Head: [274, -77]  Tails: ["[275, -77] ", "[276, -77] ", "[277, -77] ", "[278, -77] ", "[279, -77] ", "[279, -77] ", "[279, -76] ", "[279, -75] ", "[279, -74] "]
Head: [273, -77]  Tails: ["[274, -77] ", "[275, -77] ", "[276, -77] ", "[277, -77] ", "[278, -77] ", "[279, -77] ", "[279, -76] ", "[279, -75] ", "[279, -74] "]
Head: [272, -77]  Tails: ["[273, -77] ", "[274, -77] ", "[275, -77] ", "[276, -77] ", "[277, -77] ", "[278, -77] ", "[279, -76] ", "[279, -75] ", "[279, -74] "]
Head: [271, -77]  Tails: ["[272, -77] ", "[273, -77] ", "[274, -77] ", "[275, -77] ", "[276, -77] ", "[277, -77] ", "[278, -77] ", "[278, -76] ", "[278, -75] "]
Head: [270, -77]  Tails: ["[271, -77] ", "[272, -77] ", "[273, -77] ", "[274, -77] ", "[275, -77] ", "[276, -77] ", "[277, -77] ", "[278, -76] ", "[278, -75] "]
Head: [269, -77]  Tails: ["[270, -77] ", "[271, -77] ", "[272, -77] ", "[273, -77] ", "[274, -77] ", "[275, -77] ", "[276, -77] ", "[277, -77] ", "[277, -76] "]
Head: [268, -77]  Tails: ["[269, -77] ", "[270, -77] ", "[271, -77] ", "[272, -77] ", "[273, -77] ", "[274, -77] ", "[275, -77] ", "[276, -77] ", "[277, -76] "]
Head: [268, -78]  Tails: ["[269, -77] ", "[270, -77] ", "[271, -77] ", "[272, -77] ", "[273, -77] ", "[274, -77] ", "[275, -77] ", "[276, -77] ", "[277, -76] "]
Head: [268, -79]  Tails: ["[268, -78] ", "[269, -78] ", "[270, -78] ", "[271, -78] ", "[272, -78] ", "[273, -78] ", "[274, -78] ", "[275, -78] ", "[276, -77] "]
Head: [268, -80]  Tails: ["[268, -79] ", "[269, -78] ", "[270, -78] ", "[271, -78] ", "[272, -78] ", "[273, -78] ", "[274, -78] ", "[275, -78] ", "[276, -77] "]
Head: [268, -81]  Tails: ["[268, -80] ", "[268, -79] ", "[269, -79] ", "[270, -79] ", "[271, -79] ", "[272, -79] ", "[273, -79] ", "[274, -79] ", "[275, -78] "]
Head: [268, -82]  Tails: ["[268, -81] ", "[268, -80] ", "[269, -79] ", "[270, -79] ", "[271, -79] ", "[272, -79] ", "[273, -79] ", "[274, -79] ", "[275, -78] "]
Head: [268, -83]  Tails: ["[268, -82] ", "[268, -81] ", "[268, -80] ", "[269, -80] ", "[270, -80] ", "[271, -80] ", "[272, -80] ", "[273, -80] ", "[274, -79] "]
Head: [268, -84]  Tails: ["[268, -83] ", "[268, -82] ", "[268, -81] ", "[269, -80] ", "[270, -80] ", "[271, -80] ", "[272, -80] ", "[273, -80] ", "[274, -79] "]
Head: [268, -85]  Tails: ["[268, -84] ", "[268, -83] ", "[268, -82] ", "[268, -81] ", "[269, -81] ", "[270, -81] ", "[271, -81] ", "[272, -81] ", "[273, -80] "]
Head: [268, -86]  Tails: ["[268, -85] ", "[268, -84] ", "[268, -83] ", "[268, -82] ", "[269, -81] ", "[270, -81] ", "[271, -81] ", "[272, -81] ", "[273, -80] "]
Head: [268, -85]  Tails: ["[268, -85] ", "[268, -84] ", "[268, -83] ", "[268, -82] ", "[269, -81] ", "[270, -81] ", "[271, -81] ", "[272, -81] ", "[273, -80] "]
Head: [268, -84]  Tails: ["[268, -85] ", "[268, -84] ", "[268, -83] ", "[268, -82] ", "[269, -81] ", "[270, -81] ", "[271, -81] ", "[272, -81] ", "[273, -80] "]
Head: [268, -83]  Tails: ["[268, -84] ", "[268, -84] ", "[268, -83] ", "[268, -82] ", "[269, -81] ", "[270, -81] ", "[271, -81] ", "[272, -81] ", "[273, -80] "]
Head: [268, -82]  Tails: ["[268, -83] ", "[268, -84] ", "[268, -83] ", "[268, -82] ", "[269, -81] ", "[270, -81] ", "[271, -81] ", "[272, -81] ", "[273, -80] "]
Head: [268, -81]  Tails: ["[268, -82] ", "[268, -83] ", "[268, -83] ", "[268, -82] ", "[269, -81] ", "[270, -81] ", "[271, -81] ", "[272, -81] ", "[273, -80] "]
Head: [268, -80]  Tails: ["[268, -81] ", "[268, -82] ", "[268, -83] ", "[268, -82] ", "[269, -81] ", "[270, -81] ", "[271, -81] ", "[272, -81] ", "[273, -80] "]
Head: [268, -79]  Tails: ["[268, -80] ", "[268, -81] ", "[268, -82] ", "[268, -82] ", "[269, -81] ", "[270, -81] ", "[271, -81] ", "[272, -81] ", "[273, -80] "]
Head: [268, -78]  Tails: ["[268, -79] ", "[268, -80] ", "[268, -81] ", "[268, -82] ", "[269, -81] ", "[270, -81] ", "[271, -81] ", "[272, -81] ", "[273, -80] "]
Head: [268, -77]  Tails: ["[268, -78] ", "[268, -79] ", "[268, -80] ", "[268, -81] ", "[269, -81] ", "[270, -81] ", "[271, -81] ", "[272, -81] ", "[273, -80] "]
Head: [268, -76]  Tails: ["[268, -77] ", "[268, -78] ", "[268, -79] ", "[268, -80] ", "[269, -81] ", "[270, -81] ", "[271, -81] ", "[272, -81] ", "[273, -80] "]
Head: [268, -75]  Tails: ["[268, -76] ", "[268, -77] ", "[268, -78] ", "[268, -79] ", "[268, -80] ", "[269, -80] ", "[270, -80] ", "[271, -80] ", "[272, -80] "]
Head: [268, -74]  Tails: ["[268, -75] ", "[268, -76] ", "[268, -77] ", "[268, -78] ", "[268, -79] ", "[269, -80] ", "[270, -80] ", "[271, -80] ", "[272, -80] "]
Head: [268, -73]  Tails: ["[268, -74] ", "[268, -75] ", "[268, -76] ", "[268, -77] ", "[268, -78] ", "[268, -79] ", "[269, -79] ", "[270, -79] ", "[271, -79] "]
Head: [269, -73]  Tails: ["[268, -74] ", "[268, -75] ", "[268, -76] ", "[268, -77] ", "[268, -78] ", "[268, -79] ", "[269, -79] ", "[270, -79] ", "[271, -79] "]
Head: [270, -73]  Tails: ["[269, -73] ", "[269, -74] ", "[269, -75] ", "[269, -76] ", "[269, -77] ", "[269, -78] ", "[269, -79] ", "[270, -79] ", "[271, -79] "]
Head: [271, -73]  Tails: ["[270, -73] ", "[269, -74] ", "[269, -75] ", "[269, -76] ", "[269, -77] ", "[269, -78] ", "[269, -79] ", "[270, -79] ", "[271, -79] "]
Head: [272, -73]  Tails: ["[271, -73] ", "[270, -73] ", "[270, -74] ", "[270, -75] ", "[270, -76] ", "[270, -77] ", "[270, -78] ", "[270, -79] ", "[271, -79] "]
Head: [273, -73]  Tails: ["[272, -73] ", "[271, -73] ", "[270, -74] ", "[270, -75] ", "[270, -76] ", "[270, -77] ", "[270, -78] ", "[270, -79] ", "[271, -79] "]
Head: [274, -73]  Tails: ["[273, -73] ", "[272, -73] ", "[271, -73] ", "[271, -74] ", "[271, -75] ", "[271, -76] ", "[271, -77] ", "[271, -78] ", "[271, -79] "]
Head: [275, -73]  Tails: ["[274, -73] ", "[273, -73] ", "[272, -73] ", "[271, -74] ", "[271, -75] ", "[271, -76] ", "[271, -77] ", "[271, -78] ", "[271, -79] "]
Head: [276, -73]  Tails: ["[275, -73] ", "[274, -73] ", "[273, -73] ", "[272, -73] ", "[272, -74] ", "[272, -75] ", "[272, -76] ", "[272, -77] ", "[272, -78] "]
Head: [277, -73]  Tails: ["[276, -73] ", "[275, -73] ", "[274, -73] ", "[273, -73] ", "[272, -74] ", "[272, -75] ", "[272, -76] ", "[272, -77] ", "[272, -78] "]
Head: [278, -73]  Tails: ["[277, -73] ", "[276, -73] ", "[275, -73] ", "[274, -73] ", "[273, -73] ", "[273, -74] ", "[273, -75] ", "[273, -76] ", "[273, -77] "]
Head: [279, -73]  Tails: ["[278, -73] ", "[277, -73] ", "[276, -73] ", "[275, -73] ", "[274, -73] ", "[273, -74] ", "[273, -75] ", "[273, -76] ", "[273, -77] "]
Head: [280, -73]  Tails: ["[279, -73] ", "[278, -73] ", "[277, -73] ", "[276, -73] ", "[275, -73] ", "[274, -73] ", "[274, -74] ", "[274, -75] ", "[274, -76] "]
Head: [281, -73]  Tails: ["[280, -73] ", "[279, -73] ", "[278, -73] ", "[277, -73] ", "[276, -73] ", "[275, -73] ", "[274, -74] ", "[274, -75] ", "[274, -76] "]
Head: [282, -73]  Tails: ["[281, -73] ", "[280, -73] ", "[279, -73] ", "[278, -73] ", "[277, -73] ", "[276, -73] ", "[275, -73] ", "[275, -74] ", "[275, -75] "]
Head: [283, -73]  Tails: ["[282, -73] ", "[281, -73] ", "[280, -73] ", "[279, -73] ", "[278, -73] ", "[277, -73] ", "[276, -73] ", "[275, -74] ", "[275, -75] "]
Head: [284, -73]  Tails: ["[283, -73] ", "[282, -73] ", "[281, -73] ", "[280, -73] ", "[279, -73] ", "[278, -73] ", "[277, -73] ", "[276, -73] ", "[276, -74] "]
Head: [285, -73]  Tails: ["[284, -73] ", "[283, -73] ", "[282, -73] ", "[281, -73] ", "[280, -73] ", "[279, -73] ", "[278, -73] ", "[277, -73] ", "[276, -74] "]
Head: [286, -73]  Tails: ["[285, -73] ", "[284, -73] ", "[283, -73] ", "[282, -73] ", "[281, -73] ", "[280, -73] ", "[279, -73] ", "[278, -73] ", "[277, -73] "]
Head: [286, -74]  Tails: ["[285, -73] ", "[284, -73] ", "[283, -73] ", "[282, -73] ", "[281, -73] ", "[280, -73] ", "[279, -73] ", "[278, -73] ", "[277, -73] "]
Head: [286, -75]  Tails: ["[286, -74] ", "[285, -74] ", "[284, -74] ", "[283, -74] ", "[282, -74] ", "[281, -74] ", "[280, -74] ", "[279, -74] ", "[278, -74] "]
Head: [286, -76]  Tails: ["[286, -75] ", "[285, -74] ", "[284, -74] ", "[283, -74] ", "[282, -74] ", "[281, -74] ", "[280, -74] ", "[279, -74] ", "[278, -74] "]
Head: [286, -77]  Tails: ["[286, -76] ", "[286, -75] ", "[285, -75] ", "[284, -75] ", "[283, -75] ", "[282, -75] ", "[281, -75] ", "[280, -75] ", "[279, -75] "]
Head: [286, -78]  Tails: ["[286, -77] ", "[286, -76] ", "[285, -75] ", "[284, -75] ", "[283, -75] ", "[282, -75] ", "[281, -75] ", "[280, -75] ", "[279, -75] "]
Head: [286, -79]  Tails: ["[286, -78] ", "[286, -77] ", "[286, -76] ", "[285, -76] ", "[284, -76] ", "[283, -76] ", "[282, -76] ", "[281, -76] ", "[280, -76] "]
Head: [286, -80]  Tails: ["[286, -79] ", "[286, -78] ", "[286, -77] ", "[285, -76] ", "[284, -76] ", "[283, -76] ", "[282, -76] ", "[281, -76] ", "[280, -76] "]
Head: [286, -81]  Tails: ["[286, -80] ", "[286, -79] ", "[286, -78] ", "[286, -77] ", "[285, -77] ", "[284, -77] ", "[283, -77] ", "[282, -77] ", "[281, -77] "]
Head: [286, -82]  Tails: ["[286, -81] ", "[286, -80] ", "[286, -79] ", "[286, -78] ", "[285, -77] ", "[284, -77] ", "[283, -77] ", "[282, -77] ", "[281, -77] "]
Head: [286, -83]  Tails: ["[286, -82] ", "[286, -81] ", "[286, -80] ", "[286, -79] ", "[286, -78] ", "[285, -78] ", "[284, -78] ", "[283, -78] ", "[282, -78] "]
Head: [285, -83]  Tails: ["[286, -82] ", "[286, -81] ", "[286, -80] ", "[286, -79] ", "[286, -78] ", "[285, -78] ", "[284, -78] ", "[283, -78] ", "[282, -78] "]
Head: [284, -83]  Tails: ["[285, -83] ", "[285, -82] ", "[285, -81] ", "[285, -80] ", "[285, -79] ", "[285, -78] ", "[284, -78] ", "[283, -78] ", "[282, -78] "]
Head: [283, -83]  Tails: ["[284, -83] ", "[285, -82] ", "[285, -81] ", "[285, -80] ", "[285, -79] ", "[285, -78] ", "[284, -78] ", "[283, -78] ", "[282, -78] "]
Head: [282, -83]  Tails: ["[283, -83] ", "[284, -83] ", "[284, -82] ", "[284, -81] ", "[284, -80] ", "[284, -79] ", "[284, -78] ", "[283, -78] ", "[282, -78] "]
Head: [281, -83]  Tails: ["[282, -83] ", "[283, -83] ", "[284, -82] ", "[284, -81] ", "[284, -80] ", "[284, -79] ", "[284, -78] ", "[283, -78] ", "[282, -78] "]
Head: [280, -83]  Tails: ["[281, -83] ", "[282, -83] ", "[283, -83] ", "[283, -82] ", "[283, -81] ", "[283, -80] ", "[283, -79] ", "[283, -78] ", "[282, -78] "]
Head: [279, -83]  Tails: ["[280, -83] ", "[281, -83] ", "[282, -83] ", "[283, -82] ", "[283, -81] ", "[283, -80] ", "[283, -79] ", "[283, -78] ", "[282, -78] "]
Head: [278, -83]  Tails: ["[279, -83] ", "[280, -83] ", "[281, -83] ", "[282, -83] ", "[282, -82] ", "[282, -81] ", "[282, -80] ", "[282, -79] ", "[282, -78] "]
Head: [277, -83]  Tails: ["[278, -83] ", "[279, -83] ", "[280, -83] ", "[281, -83] ", "[282, -82] ", "[282, -81] ", "[282, -80] ", "[282, -79] ", "[282, -78] "]
Head: [276, -83]  Tails: ["[277, -83] ", "[278, -83] ", "[279, -83] ", "[280, -83] ", "[281, -83] ", "[281, -82] ", "[281, -81] ", "[281, -80] ", "[281, -79] "]
Head: [275, -83]  Tails: ["[276, -83] ", "[277, -83] ", "[278, -83] ", "[279, -83] ", "[280, -83] ", "[281, -82] ", "[281, -81] ", "[281, -80] ", "[281, -79] "]
Head: [274, -83]  Tails: ["[275, -83] ", "[276, -83] ", "[277, -83] ", "[278, -83] ", "[279, -83] ", "[280, -83] ", "[280, -82] ", "[280, -81] ", "[280, -80] "]
Head: [273, -83]  Tails: ["[274, -83] ", "[275, -83] ", "[276, -83] ", "[277, -83] ", "[278, -83] ", "[279, -83] ", "[280, -82] ", "[280, -81] ", "[280, -80] "]
Head: [272, -83]  Tails: ["[273, -83] ", "[274, -83] ", "[275, -83] ", "[276, -83] ", "[277, -83] ", "[278, -83] ", "[279, -83] ", "[279, -82] ", "[279, -81] "]
Head: [271, -83]  Tails: ["[272, -83] ", "[273, -83] ", "[274, -83] ", "[275, -83] ", "[276, -83] ", "[277, -83] ", "[278, -83] ", "[279, -82] ", "[279, -81] "]
Head: [270, -83]  Tails: ["[271, -83] ", "[272, -83] ", "[273, -83] ", "[274, -83] ", "[275, -83] ", "[276, -83] ", "[277, -83] ", "[278, -83] ", "[278, -82] "]
Head: [269, -83]  Tails: ["[270, -83] ", "[271, -83] ", "[272, -83] ", "[273, -83] ", "[274, -83] ", "[275, -83] ", "[276, -83] ", "[277, -83] ", "[278, -82] "]
Head: [268, -83]  Tails: ["[269, -83] ", "[270, -83] ", "[271, -83] ", "[272, -83] ", "[273, -83] ", "[274, -83] ", "[275, -83] ", "[276, -83] ", "[277, -83] "]
Head: [267, -83]  Tails: ["[268, -83] ", "[269, -83] ", "[270, -83] ", "[271, -83] ", "[272, -83] ", "[273, -83] ", "[274, -83] ", "[275, -83] ", "[276, -83] "]
Head: [267, -82]  Tails: ["[268, -83] ", "[269, -83] ", "[270, -83] ", "[271, -83] ", "[272, -83] ", "[273, -83] ", "[274, -83] ", "[275, -83] ", "[276, -83] "]
Head: [267, -81]  Tails: ["[267, -82] ", "[268, -82] ", "[269, -82] ", "[270, -82] ", "[271, -82] ", "[272, -82] ", "[273, -82] ", "[274, -82] ", "[275, -82] "]
Head: [267, -80]  Tails: ["[267, -81] ", "[268, -82] ", "[269, -82] ", "[270, -82] ", "[271, -82] ", "[272, -82] ", "[273, -82] ", "[274, -82] ", "[275, -82] "]
Head: [267, -79]  Tails: ["[267, -80] ", "[267, -81] ", "[268, -81] ", "[269, -81] ", "[270, -81] ", "[271, -81] ", "[272, -81] ", "[273, -81] ", "[274, -81] "]
Head: [267, -78]  Tails: ["[267, -79] ", "[267, -80] ", "[268, -81] ", "[269, -81] ", "[270, -81] ", "[271, -81] ", "[272, -81] ", "[273, -81] ", "[274, -81] "]
Head: [267, -77]  Tails: ["[267, -78] ", "[267, -79] ", "[267, -80] ", "[268, -80] ", "[269, -80] ", "[270, -80] ", "[271, -80] ", "[272, -80] ", "[273, -80] "]
Head: [267, -76]  Tails: ["[267, -77] ", "[267, -78] ", "[267, -79] ", "[268, -80] ", "[269, -80] ", "[270, -80] ", "[271, -80] ", "[272, -80] ", "[273, -80] "]
Head: [267, -75]  Tails: ["[267, -76] ", "[267, -77] ", "[267, -78] ", "[267, -79] ", "[268, -79] ", "[269, -79] ", "[270, -79] ", "[271, -79] ", "[272, -79] "]
Head: [267, -74]  Tails: ["[267, -75] ", "[267, -76] ", "[267, -77] ", "[267, -78] ", "[268, -79] ", "[269, -79] ", "[270, -79] ", "[271, -79] ", "[272, -79] "]
Head: [267, -73]  Tails: ["[267, -74] ", "[267, -75] ", "[267, -76] ", "[267, -77] ", "[267, -78] ", "[268, -78] ", "[269, -78] ", "[270, -78] ", "[271, -78] "]
Head: [267, -72]  Tails: ["[267, -73] ", "[267, -74] ", "[267, -75] ", "[267, -76] ", "[267, -77] ", "[268, -78] ", "[269, -78] ", "[270, -78] ", "[271, -78] "]
Head: [267, -71]  Tails: ["[267, -72] ", "[267, -73] ", "[267, -74] ", "[267, -75] ", "[267, -76] ", "[267, -77] ", "[268, -77] ", "[269, -77] ", "[270, -77] "]
Head: [267, -70]  Tails: ["[267, -71] ", "[267, -72] ", "[267, -73] ", "[267, -74] ", "[267, -75] ", "[267, -76] ", "[268, -77] ", "[269, -77] ", "[270, -77] "]
Head: [267, -69]  Tails: ["[267, -70] ", "[267, -71] ", "[267, -72] ", "[267, -73] ", "[267, -74] ", "[267, -75] ", "[267, -76] ", "[268, -76] ", "[269, -76] "]
Head: [267, -68]  Tails: ["[267, -69] ", "[267, -70] ", "[267, -71] ", "[267, -72] ", "[267, -73] ", "[267, -74] ", "[267, -75] ", "[268, -76] ", "[269, -76] "]
Head: [267, -67]  Tails: ["[267, -68] ", "[267, -69] ", "[267, -70] ", "[267, -71] ", "[267, -72] ", "[267, -73] ", "[267, -74] ", "[267, -75] ", "[268, -75] "]
Head: [267, -66]  Tails: ["[267, -67] ", "[267, -68] ", "[267, -69] ", "[267, -70] ", "[267, -71] ", "[267, -72] ", "[267, -73] ", "[267, -74] ", "[268, -75] "]
Head: [267, -65]  Tails: ["[267, -66] ", "[267, -67] ", "[267, -68] ", "[267, -69] ", "[267, -70] ", "[267, -71] ", "[267, -72] ", "[267, -73] ", "[267, -74] "]
Head: [267, -66]  Tails: ["[267, -66] ", "[267, -67] ", "[267, -68] ", "[267, -69] ", "[267, -70] ", "[267, -71] ", "[267, -72] ", "[267, -73] ", "[267, -74] "]
Head: [267, -67]  Tails: ["[267, -66] ", "[267, -67] ", "[267, -68] ", "[267, -69] ", "[267, -70] ", "[267, -71] ", "[267, -72] ", "[267, -73] ", "[267, -74] "]
Head: [267, -68]  Tails: ["[267, -67] ", "[267, -67] ", "[267, -68] ", "[267, -69] ", "[267, -70] ", "[267, -71] ", "[267, -72] ", "[267, -73] ", "[267, -74] "]
Head: [267, -69]  Tails: ["[267, -68] ", "[267, -67] ", "[267, -68] ", "[267, -69] ", "[267, -70] ", "[267, -71] ", "[267, -72] ", "[267, -73] ", "[267, -74] "]
Head: [267, -70]  Tails: ["[267, -69] ", "[267, -68] ", "[267, -68] ", "[267, -69] ", "[267, -70] ", "[267, -71] ", "[267, -72] ", "[267, -73] ", "[267, -74] "]
Head: [267, -71]  Tails: ["[267, -70] ", "[267, -69] ", "[267, -68] ", "[267, -69] ", "[267, -70] ", "[267, -71] ", "[267, -72] ", "[267, -73] ", "[267, -74] "]
Head: [267, -72]  Tails: ["[267, -71] ", "[267, -70] ", "[267, -69] ", "[267, -69] ", "[267, -70] ", "[267, -71] ", "[267, -72] ", "[267, -73] ", "[267, -74] "]
Head: [267, -73]  Tails: ["[267, -72] ", "[267, -71] ", "[267, -70] ", "[267, -69] ", "[267, -70] ", "[267, -71] ", "[267, -72] ", "[267, -73] ", "[267, -74] "]
Head: [267, -74]  Tails: ["[267, -73] ", "[267, -72] ", "[267, -71] ", "[267, -70] ", "[267, -70] ", "[267, -71] ", "[267, -72] ", "[267, -73] ", "[267, -74] "]
Head: [267, -75]  Tails: ["[267, -74] ", "[267, -73] ", "[267, -72] ", "[267, -71] ", "[267, -70] ", "[267, -71] ", "[267, -72] ", "[267, -73] ", "[267, -74] "]
Head: [267, -76]  Tails: ["[267, -75] ", "[267, -74] ", "[267, -73] ", "[267, -72] ", "[267, -71] ", "[267, -71] ", "[267, -72] ", "[267, -73] ", "[267, -74] "]
Head: [267, -77]  Tails: ["[267, -76] ", "[267, -75] ", "[267, -74] ", "[267, -73] ", "[267, -72] ", "[267, -71] ", "[267, -72] ", "[267, -73] ", "[267, -74] "]
Head: [267, -78]  Tails: ["[267, -77] ", "[267, -76] ", "[267, -75] ", "[267, -74] ", "[267, -73] ", "[267, -72] ", "[267, -72] ", "[267, -73] ", "[267, -74] "]
Head: [267, -77]  Tails: ["[267, -77] ", "[267, -76] ", "[267, -75] ", "[267, -74] ", "[267, -73] ", "[267, -72] ", "[267, -72] ", "[267, -73] ", "[267, -74] "]
Head: [267, -76]  Tails: ["[267, -77] ", "[267, -76] ", "[267, -75] ", "[267, -74] ", "[267, -73] ", "[267, -72] ", "[267, -72] ", "[267, -73] ", "[267, -74] "]
Head: [267, -75]  Tails: ["[267, -76] ", "[267, -76] ", "[267, -75] ", "[267, -74] ", "[267, -73] ", "[267, -72] ", "[267, -72] ", "[267, -73] ", "[267, -74] "]
Head: [267, -74]  Tails: ["[267, -75] ", "[267, -76] ", "[267, -75] ", "[267, -74] ", "[267, -73] ", "[267, -72] ", "[267, -72] ", "[267, -73] ", "[267, -74] "]
Head: [267, -73]  Tails: ["[267, -74] ", "[267, -75] ", "[267, -75] ", "[267, -74] ", "[267, -73] ", "[267, -72] ", "[267, -72] ", "[267, -73] ", "[267, -74] "]
Head: [267, -72]  Tails: ["[267, -73] ", "[267, -74] ", "[267, -75] ", "[267, -74] ", "[267, -73] ", "[267, -72] ", "[267, -72] ", "[267, -73] ", "[267, -74] "]
Head: [267, -71]  Tails: ["[267, -72] ", "[267, -73] ", "[267, -74] ", "[267, -74] ", "[267, -73] ", "[267, -72] ", "[267, -72] ", "[267, -73] ", "[267, -74] "]
Head: [267, -70]  Tails: ["[267, -71] ", "[267, -72] ", "[267, -73] ", "[267, -74] ", "[267, -73] ", "[267, -72] ", "[267, -72] ", "[267, -73] ", "[267, -74] "]
Head: [267, -69]  Tails: ["[267, -70] ", "[267, -71] ", "[267, -72] ", "[267, -73] ", "[267, -73] ", "[267, -72] ", "[267, -72] ", "[267, -73] ", "[267, -74] "]
Head: [267, -68]  Tails: ["[267, -69] ", "[267, -70] ", "[267, -71] ", "[267, -72] ", "[267, -73] ", "[267, -72] ", "[267, -72] ", "[267, -73] ", "[267, -74] "]
Head: [267, -67]  Tails: ["[267, -68] ", "[267, -69] ", "[267, -70] ", "[267, -71] ", "[267, -72] ", "[267, -72] ", "[267, -72] ", "[267, -73] ", "[267, -74] "]
Head: [267, -66]  Tails: ["[267, -67] ", "[267, -68] ", "[267, -69] ", "[267, -70] ", "[267, -71] ", "[267, -72] ", "[267, -72] ", "[267, -73] ", "[267, -74] "]
Head: [267, -65]  Tails: ["[267, -66] ", "[267, -67] ", "[267, -68] ", "[267, -69] ", "[267, -70] ", "[267, -71] ", "[267, -72] ", "[267, -73] ", "[267, -74] "]
Head: [267, -64]  Tails: ["[267, -65] ", "[267, -66] ", "[267, -67] ", "[267, -68] ", "[267, -69] ", "[267, -70] ", "[267, -71] ", "[267, -72] ", "[267, -73] "]
Head: [267, -63]  Tails: ["[267, -64] ", "[267, -65] ", "[267, -66] ", "[267, -67] ", "[267, -68] ", "[267, -69] ", "[267, -70] ", "[267, -71] ", "[267, -72] "]
Head: [267, -62]  Tails: ["[267, -63] ", "[267, -64] ", "[267, -65] ", "[267, -66] ", "[267, -67] ", "[267, -68] ", "[267, -69] ", "[267, -70] ", "[267, -71] "]
Head: [267, -63]  Tails: ["[267, -63] ", "[267, -64] ", "[267, -65] ", "[267, -66] ", "[267, -67] ", "[267, -68] ", "[267, -69] ", "[267, -70] ", "[267, -71] "]
Head: [267, -64]  Tails: ["[267, -63] ", "[267, -64] ", "[267, -65] ", "[267, -66] ", "[267, -67] ", "[267, -68] ", "[267, -69] ", "[267, -70] ", "[267, -71] "]
Head: [267, -65]  Tails: ["[267, -64] ", "[267, -64] ", "[267, -65] ", "[267, -66] ", "[267, -67] ", "[267, -68] ", "[267, -69] ", "[267, -70] ", "[267, -71] "]
Head: [267, -66]  Tails: ["[267, -65] ", "[267, -64] ", "[267, -65] ", "[267, -66] ", "[267, -67] ", "[267, -68] ", "[267, -69] ", "[267, -70] ", "[267, -71] "]
Head: [267, -67]  Tails: ["[267, -66] ", "[267, -65] ", "[267, -65] ", "[267, -66] ", "[267, -67] ", "[267, -68] ", "[267, -69] ", "[267, -70] ", "[267, -71] "]
Head: [266, -67]  Tails: ["[267, -66] ", "[267, -65] ", "[267, -65] ", "[267, -66] ", "[267, -67] ", "[267, -68] ", "[267, -69] ", "[267, -70] ", "[267, -71] "]
Head: [266, -66]  Tails: ["[267, -66] ", "[267, -65] ", "[267, -65] ", "[267, -66] ", "[267, -67] ", "[267, -68] ", "[267, -69] ", "[267, -70] ", "[267, -71] "]
Head: [266, -65]  Tails: ["[267, -66] ", "[267, -65] ", "[267, -65] ", "[267, -66] ", "[267, -67] ", "[267, -68] ", "[267, -69] ", "[267, -70] ", "[267, -71] "]
Head: [266, -64]  Tails: ["[266, -65] ", "[267, -65] ", "[267, -65] ", "[267, -66] ", "[267, -67] ", "[267, -68] ", "[267, -69] ", "[267, -70] ", "[267, -71] "]
Head: [266, -63]  Tails: ["[266, -64] ", "[267, -65] ", "[267, -65] ", "[267, -66] ", "[267, -67] ", "[267, -68] ", "[267, -69] ", "[267, -70] ", "[267, -71] "]
Head: [266, -62]  Tails: ["[266, -63] ", "[266, -64] ", "[267, -65] ", "[267, -66] ", "[267, -67] ", "[267, -68] ", "[267, -69] ", "[267, -70] ", "[267, -71] "]
Head: [266, -61]  Tails: ["[266, -62] ", "[266, -63] ", "[266, -64] ", "[266, -65] ", "[266, -66] ", "[266, -67] ", "[266, -68] ", "[266, -69] ", "[266, -70] "]
